inc
sigma_11
sigma_12
sigma_13
sigma_21
sigma_22
sigma_23
sigma_31
sigma_32
sigma_33
increment_0
[-6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05 
  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05 
  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05 
  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05 
  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05 
  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05 
  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05 
  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05 
  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05 
  -6.355378e-05  -6.355378e-05  -6.355378e-05]
    4058367.51217318    2585252.20669947  -2982196.24998065    1456595.4647611 
  12058784.29151397  12186098.90040071  10927131.58558699    7301541.84880018 
  -2173121.94361746  15963373.65169134  11949928.1969073    15858051.15609487 
  10984648.92071774    9748093.21207579    4097447.36191319  15702649.61436548 
  15626278.77157463  19588554.61274743  19338405.95136996  30122576.5793175  ]
[  33402196.20022183      9658418.14571446  -16067096.99290739 
    -3649194.25197901      1146307.32168706      7258173.84046889 
      6274368.04245856    36522583.63469061    12750169.46360791 
    21074134.28948513    17854812.06092498    -8073201.81160113 
    -2595007.69116568      7430371.80752612        938521.3203362 
  -29236269.32363187    41969029.14763303    18161161.34268929 
    15421003.87928955      7588753.96214146    21837847.76966421 
    19075595.11902929    10922762.86838206    17288765.46023255 
    15772396.85766915    14957399.40072388    15310682.86214562 
    21418728.07481537    20924475.94666454    22280387.32186902 
    19407093.19077365      8788742.57447561      8739625.48303481 
      6553368.62476319    17022902.10011429    28341651.96686905 
    17132998.24367953    -2539740.42139314      4977067.33947052 
      6509674.17275197    12398307.69497872    12245217.81756119 
      3260582.36932905      3045728.37005719      7593871.22435433 
      6731334.11508922    -5293060.87018491    -9825067.51139421]
[-10926297.92181025  -20889494.4575901    -21943387.15715982 
  -22677989.6845776    -23969111.2011158    -20244690.15289418 
  -14189768.53344172      6991738.22427206  -16819700.63482754 
  -17492891.17686886  -26182688.284136      -21679006.03777806 
  -21368299.21074406  -15007174.07211924    -1899604.85839132 
  -14015528.86643476      6111528.49740692  -20239533.13466522 
  -16509507.92234526  -24893196.470589      -25791788.25552453 
  -22122987.91156888    -9769068.84289557    -6430087.4729514 
        782058.44965499  -12144101.15587042  -21793828.34995078 
  -22050809.74839397  -18722946.13899058  -17353980.321938 
    -6072639.15755982    -8804702.74484857  -17977255.36164885 
  -19974374.23747995  -20244149.42867625  -13149704.51756413 
  -18865570.81360339  -23830520.49019588  -14717723.86981755 
  -20501903.73578555  -18450487.96550719  -14867577.76160901 
  -25504295.7644965    -18613402.98031692  -22579737.12555251 
  -29398552.55176328  -24664773.58558568  -22124944.83658268]
[  19089133.99277897    16234875.92419072    -2829028.1785374 
      3793570.29487364      8230716.36720682  -15121158.10596627 
  -19088004.44303224    16664675.94235733    15593520.8736256 
    20055190.59128676      9798857.42559825        212606.65660203 
  -12271328.15114726    -8037723.76680765      6974503.05732006 
    -6295417.40336107    12456629.09988215    20839613.05828203 
    16230876.75006228    10491211.89242479      2208379.74095071 
  -10099323.41542981    -2998069.35994971    16179880.89921514 
    14620094.59672948    17959951.10724603      7786670.37276235 
    14323674.85593758    -8814512.19299174      3573572.65399816 
    10090084.79059992      9118008.9691853        4147661.68313435 
      9917528.07634185    -1274821.57752884      7828219.4618687 
      8590594.50049347      2141913.33196942      4765451.79494154 
      2026042.51404436    -4056184.60901137      8773256.09413852 
    -5233747.63080451          58791.89701414    -4614551.72962841 
      4568429.56269664    -6428103.52622761    -8660175.83346066]
[-10926297.92181025  -20889494.4575901    -21943387.15715982 
  -22677989.6845776    -23969111.2011158    -20244690.15289418 
  -14189768.53344172      6991738.22427206  -16819700.63482754 
  -17492891.17686886  -26182688.284136      -21679006.03777806 
  -21368299.21074406  -15007174.07211924    -1899604.85839132 
  -14015528.86643476      6111528.49740692  -20239533.13466522 
  -16509507.92234526  -24893196.470589      -25791788.25552453 
  -22122987.91156888    -9769068.84289557    -6430087.4729514 
        782058.44965499  -12144101.15587042  -21793828.34995078 
  -22050809.74839397  -18722946.13899058  -17353980.321938 
    -6072639.15755982    -8804702.74484857  -17977255.36164885 
  -19974374.23747995  -20244149.42867625  -13149704.51756413 
  -18865570.81360339  -23830520.49019588  -14717723.86981755 
  -20501903.73578555  -18450487.96550719  -14867577.76160901 
  -25504295.7644965    -18613402.98031692  -22579737.12555251 
  -29398552.55176328  -24664773.58558568  -22124944.83658268]
[    7398040.31311699  -16563911.34240309  -22174871.92411971 
    -3586756.57555857    -4754633.48229586    30418102.92695983 
    31238241.98779543    26810349.85977321    -5333856.39384977 
    -6956083.64348909    -9317639.95332231  -11404372.52991297 
    13270148.90573457    31537041.44460309    22951001.90929919 
  -18486789.45467741    24628615.43116245    -9401809.14910536 
        415912.41405178    -2280366.52011525      5888894.75117899 
    16424402.24972751    10208000.45805693    16265419.65296378 
      8859765.40326653    -4243180.67077272      2144293.75832716 
      1696596.47948001    19626343.88364987      9088040.59296488 
      9269366.40127065    -2322557.21187528      5865741.22174083 
    -2266447.87813218    14642729.84863666    22040473.31674464 
    -7164434.76075074    -5075713.29484943      2720337.35184375 
      3376518.8860121      13600923.7730518      10139547.7454652 
  -14120263.03348845      4910533.67579995      8805457.47312373 
      1797078.85824619        417721.18606595    -6069123.01264393]
increment_20
[1.22956533e+08  1.06975405e+08  8.30766189e+07  9.99785380e+07 
  1.04925407e+08  1.18085890e+08  1.07463523e+08  1.10391520e+08 
  1.08073255e+08  1.13923753e+08  1.17901647e+08  9.48823640e+07 
  1.05262174e+08  1.13860013e+08  8.97192699e+07  6.97291780e+07 
  1.13344516e+08  1.09092963e+08  1.11740420e+08  1.13751236e+08 
  1.23452202e+08  1.19415497e+08  9.58707696e+07  1.07510593e+08 
  9.91108763e+07  1.04642920e+08  1.14226526e+08  1.17098642e+08 
  1.17147911e+08  1.15735601e+08  1.03814042e+08  9.46121635e+07 
  1.10506483e+08  1.05071079e+08  1.16956781e+08  1.19374836e+08 
  1.02479499e+08  1.04436584e+08  1.01027545e+08  1.09171067e+08 
  1.12968328e+08  1.08963281e+08  9.61750023e+07  1.05288654e+08 
  1.11037156e+08  1.15360015e+08  1.02145249e+08  8.97317531e+07]
[  4714891.1329815    15300867.98438154  25000528.64328566  19123421.94051927 
  15765874.03724795  19026059.85289578  15295508.59779882    5445915.3209321 
  14322636.00538158  16114200.85033285    3729762.49342199  17750311.59462459 
  15964897.02429958  15594995.21989268    2205537.47091611  20271441.63093224 
  14828413.33489314  10370181.05608616    9243372.7095504    16556550.51687409 
    8174371.36581528    8236704.36341234    1696098.82692519    3073725.71783275 
    7437804.01388715  13895188.88975055  11767687.73287642  11731725.51419361 
    4526664.89130845    1940072.87023411  -3530139.00856587    5684577.8482889 
  15302121.81869276  12535725.32418015  13655944.85380854    8602589.30035722 
    1399649.45913948  17578734.46396707  13425209.09494561  19460522.98788041 
  12174925.06466911  12165799.65771004    9937678.14147318  18525057.11553612 
  17456187.27129121  20748017.01114957  20760495.61417811  29975324.90431871]
[  20602819.22843801    18633505.57028956    -3139801.24770809 
      3253677.31655384    11040927.2624504    -14583107.38248077 
  -19117967.09274271    16981555.43085162    15764577.82491389 
    23700983.51442116    11439522.97922098      2640385.92135131 
  -12507641.02573131    -7042492.37418818    12277227.49805177 
    -9405414.70726438    10154055.72047991    20148017.04129501 
    16874954.33405158    11740698.36433423      8613384.96902389 
  -10634034.24732448        266389.67132484    16477508.84858675 
    14818436.30109023    18835372.52747368      5794051.85787437 
    17563525.70369658    -8408500.06539355      9684405.30419606 
    12589094.1731342        9585202.74829757      2867852.12967559 
    13195963.16537042      -584758.6564468        9847679.66598992 
    10669920.95783735      1206566.72766574      7068647.78928775 
      2357993.220614          -974171.6861589        5795198.47978104 
    -4160007.8502024          818574.15825645    -2269596.41716783 
      4772460.99865367    -3586908.51551166    -7770154.26442048]
[  4714891.1329815    15300867.98438154  25000528.64328566  19123421.94051927 
  15765874.03724795  19026059.85289578  15295508.59779882    5445915.3209321 
  14322636.00538158  16114200.85033285    3729762.49342199  17750311.59462459 
  15964897.02429958  15594995.21989268    2205537.47091611  20271441.63093224 
  14828413.33489314  10370181.05608616    9243372.7095504    16556550.51687409 
    8174371.36581528    8236704.36341234    1696098.82692519    3073725.71783275 
    7437804.01388715  13895188.88975055  11767687.73287642  11731725.51419361 
    4526664.89130845    1940072.87023411  -3530139.00856587    5684577.8482889 
  15302121.81869276  12535725.32418015  13655944.85380854    8602589.30035722 
    1399649.45913948  17578734.46396707  13425209.09494561  19460522.98788041 
  12174925.06466911  12165799.65771004    9937678.14147318  18525057.11553612 
  17456187.27129121  20748017.01114957  20760495.61417811  29975324.90431871]
[  44626999.24992295    10027254.03180631  -16479354.30702064 
    -2479882.44405605      3395954.47612981      8848931.096301 
      3233183.36019999    39034312.34129012    11088401.74542239 
    25498413.20615539    26692118.33639578    -6989732.3507356 
    -2351713.24054537      9947410.39259075      3380958.8380393 
  -31161222.92282014    46230817.51211456    12929395.29909492 
    16396315.81537048    11259809.18354735    24019293.4424068 
    21342240.98334492      8110695.49901263    20686950.690783 
    20805523.26502722    12372887.73732374    13665225.12032242 
    19593820.90515716    22893282.35251598    26990100.5231106 
    22291462.20293248      5773685.2319645        6986012.67350614 
      6326505.58294505    13971710.21765628    26109243.63716602 
    13126702.74902127      -103123.74864728      2321784.88713316 
      7743252.34897463    11387898.82534622      8912411.50864298 
    -4226839.2247554        2446894.6206004        5699151.06162278 
      7072328.47557367    -5738016.94853648  -10609210.58895796]
[-12200096.17324492  -26495401.5971069    -22073916.45922268 
  -23739255.67206519  -24617066.99556063  -20942584.70872857 
  -14374249.97461512      8127869.55562355  -21700570.99714984 
  -20652535.80173815  -27205987.55336829  -22932638.49960092 
  -21392290.51010186  -17506188.30822084    -2434620.83951863 
  -15337292.31742685      9087065.45772532  -25346120.42915889 
  -18525956.59999114  -26564718.56585169  -28042432.51737757 
  -21634588.97163471  -11548700.60121241    -4868634.81051118 
      2876584.15428154  -19101524.41121053  -23363197.56688626 
  -24477633.90259545  -19218849.45059974  -15921577.96243066 
    -9024152.82174141    -7346780.67099487  -22972099.75453807 
  -21056408.87261569  -22370790.64430215  -12783721.67359853 
  -18561645.66156937  -23466973.01497089  -18587684.07113484 
  -22622168.8513355    -20291471.89249184  -17967333.6139675 
  -25667318.69963549  -21833506.1680874    -23912273.95521521 
  -29618766.65868028  -25301914.56233605  -22741644.99819445]
[  20602819.22843801    18633505.57028956    -3139801.24770809 
      3253677.31655384    11040927.2624504    -14583107.38248077 
  -19117967.09274271    16981555.43085162    15764577.82491389 
    23700983.51442116    11439522.97922098      2640385.92135131 
  -12507641.02573131    -7042492.37418818    12277227.49805177 
    -9405414.70726438    10154055.72047991    20148017.04129501 
    16874954.33405158    11740698.36433423      8613384.96902389 
  -10634034.24732448        266389.67132484    16477508.84858675 
    14818436.30109023    18835372.52747368      5794051.85787437 
    17563525.70369658    -8408500.06539355      9684405.30419606 
    12589094.1731342        9585202.74829757      2867852.12967559 
    13195963.16537042      -584758.6564468        9847679.66598992 
    10669920.95783735      1206566.72766574      7068647.78928775 
      2357993.220614          -974171.6861589        5795198.47978104 
    -4160007.8502024          818574.15825645    -2269596.41716783 
      4772460.99865367    -3586908.51551166    -7770154.26442048]
[-12200096.17324492  -26495401.5971069    -22073916.45922268 
  -23739255.67206519  -24617066.99556063  -20942584.70872857 
  -14374249.97461512      8127869.55562355  -21700570.99714984 
  -20652535.80173815  -27205987.55336829  -22932638.49960092 
  -21392290.51010186  -17506188.30822084    -2434620.83951863 
  -15337292.31742685      9087065.45772532  -25346120.42915889 
  -18525956.59999114  -26564718.56585169  -28042432.51737757 
  -21634588.97163471  -11548700.60121241    -4868634.81051118 
      2876584.15428154  -19101524.41121053  -23363197.56688626 
  -24477633.90259545  -19218849.45059974  -15921577.96243066 
    -9024152.82174141    -7346780.67099487  -22972099.75453807 
  -21056408.87261569  -22370790.64430215  -12783721.67359853 
  -18561645.66156937  -23466973.01497089  -18587684.07113484 
  -22622168.8513355    -20291471.89249184  -17967333.6139675 
  -25667318.69963549  -21833506.1680874    -23912273.95521521 
  -29618766.65868028  -25301914.56233605  -22741644.99819445]
[  10994855.20557044  -16721117.71290627  -21377288.58809163 
    -3096276.9284354      -6009543.04650915    32366492.85687643 
    30259739.90490172    28949318.74591387    -4925188.156829 
    -7439010.94795679    -3770217.30587123  -13341536.4382126 
    14326308.10252343    31238352.80136413    21818951.43054994 
  -17793141.37789609    32177922.6420757    -13491887.89693688 
      1617374.09145614    -1762951.85578496      5316749.43963511 
    20856985.79300642      3948365.00109634    19844278.37593336 
    14251591.2129459      -9460508.86808182      4298680.16582799 
    -2185972.23571734    21989796.58291912    11597423.25158595 
      7034642.94099078      2376753.98151943      4287216.41346827 
    -4999687.37090291    12828763.33424972    20495274.28581468 
    -6004720.87340287      -847454.64514771    -2807795.36122633 
      1662962.6277468      11954463.81099352    10083379.60594315 
  -12293919.3094846        1902668.88700314      5225520.37742948 
        683578.43423433    -4671560.92298151    -8611734.62711969]
increment_30
[1.24233601e+08  1.08783215e+08  8.49819204e+07  1.03594851e+08 
  1.07399242e+08  1.19846005e+08  1.09615079e+08  1.10761725e+08 
  1.12232700e+08  1.17668084e+08  1.19317278e+08  9.50551606e+07 
  1.06231233e+08  1.16276160e+08  9.21593316e+07  7.09077361e+07 
  1.13989081e+08  1.07906248e+08  1.14091716e+08  1.18448086e+08 
  1.25478932e+08  1.18308820e+08  9.44008601e+07  1.07091864e+08 
  1.02864197e+08  1.08274818e+08  1.13828007e+08  1.15885900e+08 
  1.19065886e+08  1.18014535e+08  1.04623132e+08  9.58954454e+07 
  1.12373091e+08  1.06819502e+08  1.16765836e+08  1.16706222e+08 
  1.03407293e+08  1.07265776e+08  1.01231624e+08  1.10254263e+08 
  1.14197330e+08  1.07781249e+08  9.60363595e+07  1.06402326e+08 
  1.10615726e+08  1.14994784e+08  1.01488509e+08  9.13731367e+07]
[  5389353.63423742  15986468.21424814  25300519.97656243  18938336.72150193 
  14829605.41221226  18884337.9375793    15960166.04687685    6154051.0904478 
  13856987.67887142  16515285.9330369      4264194.54992273  18857256.10122845 
  16208427.20876281  16005171.28541688    1736732.05142014  19850438.18452046 
  15323092.75259724  11459327.97417667  10566466.48943398  17623730.11933712 
  10527553.07293251  11226156.12603056    4235012.05961262    3334980.84982327 
    8260089.24867534  15944849.38382276  13691948.56508828  13318939.34148256 
    5370006.60973643    1072271.95800383  -4079198.661641        7275104.80098362 
  16689472.22511708  12377273.34702542  14851599.38890136    9412064.77980462 
    3812773.16518707  18309724.45971271  14793787.4905099    21721215.98607684 
  13044728.34023659  13600354.91096814  14111345.91553555  19597836.81238844 
  18513674.7130095    21233978.45090769  22670160.10157872  29638154.13203913]
[  20503218.35586457    17660700.33975241    -3425120.76418491 
      3869498.06104635    11928667.27064821  -11974458.1916004 
  -18664864.98697945    17273426.04211681    14819706.76653755 
    24624831.44169701    10767583.76282544      2286655.76383777 
  -11071073.13866194    -5455734.11901387    14050817.66508853 
    -9160856.00258605      7235035.9486555      17613658.85386452 
    16025959.08001573    13391492.38462508    10845177.3262729 
  -10078181.46732197      1593627.70944307    16854585.07339981 
